id,name,handle,platform,followers,engagement_rate,niche,city,content_themes,recent_post_topic,contact_email,profile_url,brand_fit_score,language,estimated_reach,tier,collaboration_score,content_theme_summary,outreach_priority,enriched_at
1,Dhruv Verma,@dhruvverma49,YouTube,87397,5.83,Skincare,Hyderabad,"['Vitamin C serums', '10-step routine', 'Skincare routines']",AM vs PM skincare routine,[email],https://youtube.com/@dhruvverma2beauty,7,Hindi,5095,Mid-Micro,58.32,Vitamin C serums | 10-step routine | Skincare routines,Medium,2026-04-17
2,Isha Malhotra,@ishamalhotra36,YouTube,26319,4.09,Fashion,Bangalore,"['Street style', 'Budget fashion hauls', 'Outfit of the day']",Festival outfit ideas,[email],https://youtube.com/@ishamalhotra4beauty,7,Telugu,1076,Micro,51.36,Street style | Budget fashion hauls | Outfit of the day,Medium,2026-04-17
3,Amrita Malhotra,@amritamalhotra35,Instagram,94733,3.77,Beauty,Pune,"['Product reviews', 'GRWM', 'Beauty tips']",Drugstore vs Luxury - you decide,[email],https://instagram.com/amritamalhotra35,7,English,3571,Mid-Micro,66.08,Product reviews | GRWM | Beauty tips,Medium,2026-04-17
4,Kabir Rao,@kabirrao28,Instagram,89259,4.71,Skincare,Pune,"['10-step routine', 'Dermatologist tips', 'Vitamin C serums']",Sunscreen reapplication tips,[email],https://instagram.com/kabirrao28,10,Hindi,4204,Mid-Micro,78.84,10-step routine | Dermatologist tips | Vitamin C serums,High,2026-04-17
5,Aditi Mishra,@aditimishra52,Instagram,71784,4.95,Beauty,Kolkata,"['Dupes & steals', 'GRWM', 'Product reviews']",Under-eye circles? Here's what works,[email],https://instagram.com/aditimishra52,6,Hindi,3553,Mid-Micro,59.8,Dupes & steals | GRWM | Product reviews,Medium,2026-04-17
6,Tara Malhotra,@taramalhotra77,Instagram+YouTube,77512,7.53,Beauty,Pune,"['Budget beauty', 'Dupes & steals', 'GRWM']",Summer skincare routine 2025,[email],https://instagram.com/taramalhotra77,6,Kannada,5836,Mid-Micro,70.12,Budget beauty | Dupes & steals | GRWM,High,2026-04-17
7,Sakshi Khanna,@sakshikhanna21,YouTube,70612,6.83,Lifestyle+Fashion,Hyderabad,"['Day in my life', 'Workout looks', 'Food diaries']",Weekend outfit inspo,[email],https://youtube.com/@sakshikhanna6beauty,7,Hinglish,4822,Mid-Micro,68.32,Day in my life | Workout looks | Food diaries,Medium,2026-04-17
8,Dhruv Dua,@dhruvdua1,Instagram,7552,2.28,Skincare,Hyderabad,"['Dermatologist tips', 'Acne solutions', '10-step routine']",AM vs PM skincare routine,[email],https://instagram.com/dhruvdua1,6,Hindi,172,Nano,49.12,Dermatologist tips | Acne solutions | 10-step routine,Low,2026-04-17
9,Ira Chopra,@irachopra9,YouTube,21828,6.12,Lifestyle+Fashion,Kolkata,"['Travel style', 'Food diaries', 'Home decor']",Weekend outfit inspo,[email],https://youtube.com/@irachopra9beauty,7,Hinglish,1335,Micro,65.48,Travel style | Food diaries | Home decor,Medium,2026-04-17
10,Samarth Reddy,@samarthreddy52,Instagram,62422,7.8,Makeup,Chennai,"['Makeup tutorials', 'Festive looks', 'Brow shaping']",Easy 5-minute makeup look,[email],https://instagram.com/samarthreddy52,10,English,4868,Mid-Micro,97.2,Makeup tutorials | Festive looks | Brow shaping,High,2026-04-17
11,Ishaan Shah,@ishaanshah76,Instagram+YouTube,97778,5.92,Fashion,Hyderabad,"['Outfit of the day', 'Wardrobe essentials', 'Budget fashion hauls']",Outfit under 2000 rupees,[email],https://instagram.com/ishaanshah76,7,Hindi,5788,Mid-Micro,68.68,Outfit of the day | Wardrobe essentials | Budget fashion hauls,Medium,2026-04-17
12,Dhruv Gupta,@dhruvgupta93,YouTube,36850,6.99,Makeup,Chennai,"['Festive looks', 'Makeup tutorials', 'Brow shaping']",No-makeup makeup look,[email],https://youtube.com/@dhruvgupta7beauty,9,Tamil,2575,Micro,72.96,Festive looks | Makeup tutorials | Brow shaping,High,2026-04-17
13,Siddharth Patel,@siddharthpatel87,Instagram,12944,4.32,Skincare,Hyderabad,"['Dermatologist tips', 'Skincare routines', '10-step routine']",Skin barrier repair tips,[email],https://instagram.com/siddharthpatel87,9,Hindi,559,Micro,72.28,Dermatologist tips | Skincare routines | 10-step routine,High,2026-04-17
14,Kiara Khanna,@kiarakhanna24,Instagram,14880,4.6,Lifestyle+Fashion,Delhi,"['Day in my life', 'Weekend outfits', 'Home decor']",A day in my life as an influencer,[email],https://instagram.com/kiarakhanna24,7,English,684,Micro,69.4,Day in my life | Weekend outfits | Home decor,Medium,2026-04-17
15,Zoya Chopra,@zoyachopra62,Instagram+YouTube,12685,2.65,Beauty,Kolkata,"['Self-care routines', 'Beauty tips', 'Dupes & steals']",My holy grail skincare products,[email],https://instagram.com/zoyachopra62,9,Kannada,336,Micro,65.6,Self-care routines | Beauty tips | Dupes & steals,Medium,2026-04-17
16,Lavanya Joshi,@lavanyajoshi38,Instagram+YouTube,80914,6.65,Beauty,Jaipur,"['Budget beauty', 'Beauty tips', 'GRWM']",New serum that changed my skin,[email],https://instagram.com/lavanyajoshi38,7,Telugu,5380,Mid-Micro,71.6,Budget beauty | Beauty tips | GRWM,High,2026-04-17
17,Avani Dua,@avanidua11,Instagram,82992,1.98,Fashion,Mumbai,"['Saree draping', 'Outfit of the day', 'Ethnic wear']",What I wore to a wedding,[email],https://instagram.com/avanidua11,6,Hindi,1643,Mid-Micro,47.92,Saree draping | Outfit of the day | Ethnic wear,Low,2026-04-17
18,Zoya Mishra,@zoyamishra73,YouTube,31772,6.19,Skincare,Pune,"['10-step routine', 'Acne solutions', 'Sunscreen importance']",Skin barrier repair tips,[email],https://youtube.com/@zoyamishra6beauty,6,Tamil,1966,Micro,54.76,10-step routine | Acne solutions | Sunscreen importance,Medium,2026-04-17
19,Aisha Bhatia,@aishabhatia80,Instagram+YouTube,14602,5.26,Lifestyle+Fashion,Hyderabad,"['Food diaries', 'Travel style', 'Weekend outfits']",A day in my life as an influencer,[email],https://instagram.com/aishabhatia80,7,Hindi,768,Micro,66.04,Food diaries | Travel style | Weekend outfits,Medium,2026-04-17
20,Akriti Sinha,@akritisinha91,Instagram,92538,7.22,Skincare,Delhi,"['K-beauty secrets', 'Skincare routines', '10-step routine']",Products that actually work for acne,[email],https://instagram.com/akritisinha91,10,English,6681,Mid-Micro,94.88,K-beauty secrets | Skincare routines | 10-step routine,High,2026-04-17
21,Lavanya Mehta,@lavanyamehta37,Instagram+YouTube,31685,6.31,Skincare,Delhi,"['Vitamin C serums', 'Sunscreen importance', 'Acne solutions']",AM vs PM skincare routine,[email],https://instagram.com/lavanyamehta37,8,Kannada,1999,Micro,75.24,Vitamin C serums | Sunscreen importance | Acne solutions,High,2026-04-17
22,Anika Sharma,@anikasharma43,Instagram,26178,6.69,Lifestyle+Fashion,Delhi,"['Workout looks', 'Fitness routines', 'Home decor']",A day in my life as an influencer,[email],https://instagram.com/anikasharma43,7,English,1751,Micro,77.76,Workout looks | Fitness routines | Home decor,High,2026-04-17
23,Dhruv Patel,@dhruvpatel48,Instagram+YouTube,61333,2.39,Skincare,Hyderabad,"['Acne solutions', 'Skincare routines', 'Dermatologist tips']",Skin barrier repair tips,[email],https://instagram.com/dhruvpatel48,8,Kannada,1465,Mid-Micro,59.56,Acne solutions | Skincare routines | Dermatologist tips,Medium,2026-04-17
24,Vikram Sinha,@vikramsinha53,Instagram+YouTube,36029,7.55,Fashion,Kolkata,"['Saree draping', 'Outfit of the day', 'Trend edits']",Thrifted finds that look expensive,[email],https://instagram.com/vikramsinha53,8,Kannada,2720,Micro,80.2,Saree draping | Outfit of the day | Trend edits,High,2026-04-17
25,Mahika Verma,@mahikaverma49,Instagram+YouTube,34154,2.9,Makeup,Mumbai,"['Date night makeup', 'Contouring hacks', 'Festive looks']",Lip liner trick you need to know,[email],https://instagram.com/mahikaverma49,9,Kannada,990,Micro,66.6,Date night makeup | Contouring hacks | Festive looks,Medium,2026-04-17
26,Siya Mehta,@siyamehta9,Instagram+YouTube,51025,5.99,Makeup,Delhi,"['Brow shaping', 'Cut crease', 'Date night makeup']",Easy 5-minute makeup look,[email],https://instagram.com/siyamehta9,10,Hindi,3056,Mid-Micro,83.96,Brow shaping | Cut crease | Date night makeup,High,2026-04-17
27,Riya Patel,@riyapatel14,YouTube,46114,4.55,Lifestyle+Fashion,Pune,"['Day in my life', 'Fitness routines', 'Home decor']",What I ate this week,[email],https://youtube.com/@riyapatel7beauty,6,English,2098,Micro,54.2,Day in my life | Fitness routines | Home decor,Medium,2026-04-17
28,Dev Sinha,@devsinha88,YouTube,52739,4.52,Skincare,Pune,"['Vitamin C serums', 'Acne solutions', 'Skincare routines']",Products that actually work for acne,[email],https://youtube.com/@devsinha7beauty,8,Kannada,2383,Mid-Micro,58.08,Vitamin C serums | Acne solutions | Skincare routines,Medium,2026-04-17
29,Vanshika Reddy,@vanshikareddy71,YouTube,92153,8.08,Fashion,Mumbai,"['Ethnic wear', 'Wardrobe essentials', 'Budget fashion hauls']",Basic wardrobe essentials,[email],https://youtube.com/@vanshikareddy5beauty,7,Hindi,7445,Mid-Micro,67.32,Ethnic wear | Wardrobe essentials | Budget fashion hauls,Medium,2026-04-17
30,Karthik Rao,@karthikrao60,Instagram+YouTube,72000,4.81,Fashion,Chennai,"['Street style', 'Outfit of the day', 'Budget fashion hauls']",Festival outfit ideas,[email],https://instagram.com/karthikrao60,8,English,3463,Mid-Micro,75.24,Street style | Outfit of the day | Budget fashion hauls,High,2026-04-17
31,Pari Joshi,@parijoshi19,Instagram+YouTube,67277,5.78,Beauty,Kolkata,"['Self-care routines', 'Dupes & steals', 'Skinimalism']",Under-eye circles? Here's what works,[email],https://instagram.com/parijoshi19,7,Tamil,3888,Mid-Micro,68.12,Self-care routines | Dupes & steals | Skinimalism,Medium,2026-04-17
32,Lavanya Sharma,@lavanyasharma97,Instagram+YouTube,60724,3.03,Lifestyle+Fashion,Delhi,"['Fitness routines', 'Day in my life', 'Home decor']",What I ate this week,[email],https://instagram.com/lavanyasharma97,9,Tamil,1839,Mid-Micro,67.12,Fitness routines | Day in my life | Home decor,Medium,2026-04-17
33,Princeton Dua,@princetondua72,Instagram+YouTube,85301,7.21,Lifestyle+Fashion,Jaipur,"['Fitness routines', 'Home decor', 'Weekend outfits']",What I ate this week,[email],https://instagram.com/princetondua72,7,Tamil,6150,Mid-Micro,73.84,Fitness routines | Home decor | Weekend outfits,High,2026-04-17
34,Mayank Mehta,@mayankmehta99,Instagram+YouTube,87149,3.17,Makeup,Pune,"['Makeup tutorials', 'Brow shaping', 'Date night makeup']",Lip liner trick you need to know,[email],https://instagram.com/mayankmehta99,10,Hindi,2762,Mid-Micro,72.68,Makeup tutorials | Brow shaping | Date night makeup,High,2026-04-17
35,Ira Gupta,@iragupta20,Instagram,97591,3.0,Makeup,Kolkata,"['Glazed lips', 'Date night makeup', 'Cut crease']",No-makeup makeup look,[email],https://instagram.com/iragupta20,7,English,2927,Mid-Micro,63.0,Glazed lips | Date night makeup | Cut crease,Medium,2026-04-17
36,Zoya Malhotra,@zoyamalhotra99,Instagram+YouTube,80456,4.16,Beauty,Hyderabad,"['Beauty tips', 'Dupes & steals', 'Self-care routines']",Drugstore vs Luxury - you decide,[email],https://instagram.com/zoyamalhotra99,8,Tamil,3346,Mid-Micro,66.64,Beauty tips | Dupes & steals | Self-care routines,Medium,2026-04-17
37,Aditi Chopra,@aditichopra4,Instagram+YouTube,99919,2.66,Makeup,Kolkata,"['Festive looks', 'Cut crease', 'Brow shaping']",Easy 5-minute makeup look,[email],https://instagram.com/aditichopra4,6,Telugu,2657,Mid-Micro,50.64,Festive looks | Cut crease | Brow shaping,Medium,2026-04-17
38,Nikhil Khanna,@nikhilkhanna18,Instagram,11590,3.32,Skincare,Kolkata,"['10-step routine', 'Sunscreen importance', 'Acne solutions']",Products that actually work for acne,[email],https://instagram.com/nikhilkhanna18,9,Hinglish,384,Micro,74.28,10-step routine | Sunscreen importance | Acne solutions,High,2026-04-17
39,Riya Singh,@riyasingh61,YouTube,50870,3.07,Beauty,Hyderabad,"['Dupes & steals', 'Budget beauty', 'GRWM']",New serum that changed my skin,[email],https://youtube.com/@riyasingh1beauty,10,Hinglish,1561,Mid-Micro,68.28,Dupes & steals | Budget beauty | GRWM,Medium,2026-04-17
40,Lavanya Shah,@lavanyashah17,Instagram+YouTube,78920,8.13,Makeup,Delhi,"['Brow shaping', 'Date night makeup', 'Contouring hacks']",Lip liner trick you need to know,[email],https://instagram.com/lavanyashah17,6,Hinglish,6416,Mid-Micro,78.52,Brow shaping | Date night makeup | Contouring hacks,High,2026-04-17
41,Karan Sharma,@karansharma40,Instagram,56990,8.09,Fashion,Pune,"['Outfit of the day', 'Ethnic wear', 'Trend edits']",Outfit under 2000 rupees,[email],https://instagram.com/karansharma40,10,Hindi,4610,Mid-Micro,92.36,Outfit of the day | Ethnic wear | Trend edits,High,2026-04-17
42,Kavya Mishra,@kavyamishra6,Instagram+YouTube,91706,4.09,Lifestyle+Fashion,Jaipur,"['Workout looks', 'Food diaries', 'Day in my life']",My travel capsule wardrobe,[email],https://instagram.com/kavyamishra6,8,English,3750,Mid-Micro,72.36,Workout looks | Food diaries | Day in my life,High,2026-04-17
43,Mayank Bhatia,@mayankbhatia91,Instagram,73386,8.26,Skincare,Kolkata,"['Vitamin C serums', 'Dermatologist tips', 'Sunscreen importance']",My nighttime routine,[email],https://instagram.com/mayankbhatia91,10,Hindi,6061,Mid-Micro,93.04,Vitamin C serums | Dermatologist tips | Sunscreen importance,High,2026-04-17
44,Saanvi Rao,@saanvirao32,Instagram,41559,7.67,Fashion,Kolkata,"['Wardrobe essentials', 'Saree draping', 'Ethnic wear']",Festival outfit ideas,[email],https://instagram.com/saanvirao32,6,Hinglish,3187,Micro,76.68,Wardrobe essentials | Saree draping | Ethnic wear,High,2026-04-17
45,Arjun Rao,@arjunrao24,Instagram,38862,3.88,Lifestyle+Fashion,Hyderabad,"['Workout looks', 'Food diaries', 'Home decor']",A day in my life as an influencer,[email],https://instagram.com/arjunrao24,7,English,1507,Micro,66.52,Workout looks | Food diaries | Home decor,Medium,2026-04-17
46,Siddharth Khanna,@siddharthkhanna63,Instagram,95519,4.83,Makeup,Hyderabad,"['Glazed lips', 'Makeup tutorials', 'Brow shaping']",Festival-ready makeup,[email],https://instagram.com/siddharthkhanna63,7,Hinglish,4613,Mid-Micro,70.32,Glazed lips | Makeup tutorials | Brow shaping,High,2026-04-17
47,Sara Mishra,@saramishra48,Instagram,60771,8.48,Lifestyle+Fashion,Pune,"['Food diaries', 'Weekend outfits', 'Fitness routines']",Morning routine that changed everything,[email],https://instagram.com/saramishra48,7,Hinglish,5153,Mid-Micro,84.92,Food diaries | Weekend outfits | Fitness routines,High,2026-04-17
48,Kavya Joshi,@kavyajoshi41,Instagram,30105,3.01,Makeup,Pune,"['Date night makeup', 'Brow shaping', 'Cut crease']",Products for oily skin,[email],https://instagram.com/kavyajoshi41,7,English,906,Micro,63.04,Date night makeup | Brow shaping | Cut crease,Medium,2026-04-17
49,Sakshi Shah,@sakshishah47,Instagram,97801,5.24,Skincare,Bangalore,"['Skincare routines', 'Dermatologist tips', 'Vitamin C serums']",Products that actually work for acne,[email],https://instagram.com/sakshishah47,9,Hindi,5124,Mid-Micro,75.96,Skincare routines | Dermatologist tips | Vitamin C serums,High,2026-04-17
50,Isha Sharma,@ishasharma74,Instagram+YouTube,62733,3.88,Beauty,Kolkata,"['Beauty tips', 'Self-care routines', 'GRWM']",New serum that changed my skin,[email],https://instagram.com/ishasharma74,10,Tamil,2434,Mid-Micro,75.52,Beauty tips | Self-care routines | GRWM,High,2026-04-17
