id,name,handle,email,email_pitch,dm_pitch,outreach_priority
4,Kabir Rao,@kabirrao28,[email],"Subject: Collaboration Opportunity: Amplify Your Skincare Expertise with Conversely AI

Dear Kabir Rao,

As a passionate skincare expert with a strong following on Instagram (@kabirrao28), we've been impressed by your engaging content that resonates with your audience. Your recent post on sunscreen reapplication tips demonstrates your dedication to providing valuable insights. We'd love to collaborate on a paid sponsorship opportunity tailored to your niche. Our brand aligns with your expertise, and we're excited to explore how we can work together. Let's discuss the details - send us a message to get started.

Best regards,
[Your Name]
Outreach Specialist, Conversely AI Private Limited","""Hi Kabir, your Pune-based skincare content is on point! We'd love to collaborate with you on a paid sponsorship opportunity with Conversely AI. DM us to discuss!""",High
6,Tara Malhotra,@taramalhotra77,[email],"Subject: Collaboration Opportunity with Conversely AI Private Limited

Dear Tara,

We've been following your engaging content at @taramalhotra77, and we're impressed by your expertise in budget beauty and dupes & steals, as seen in your recent Summer skincare routine 2025 post on Instagram and YouTube. Your GRWM style resonates with our brand values. We'd like to collaborate on a paid sponsorship opportunity to showcase our products and reach a wider audience. Would you be interested in discussing further? Please reply to this email to schedule a call.

Best regards,
[Your Name]
Outreach Specialist, Conversely AI Private Limited","""Hi Tara, love your beauty content in Pune! We're Conversely AI and we're looking for influencers to partner with on a sponsored feature. Interested in discussing further?""",High
10,Samarth Reddy,@samarthreddy52,[email],"Subject: Collaboration Opportunity with Conversely AI Private Limited

Dear Samarth,

We've been following your makeup journey on Instagram (@samarthreddy52) and love the creativity and expertise you bring to your content. Your recent post on 'Easy 5-minute makeup look' is a perfect example of your ability to craft engaging content that resonates with your audience. As a makeup influencer in Chennai, we think you'd be an ideal partner for our brand. We're excited to discuss a paid sponsorship collaboration that aligns with your niche and style. Would you be interested in learning more?

Best,
[Your Name]
Outreach Specialist, Conversely AI Private Limited","""Hey Samarthreddy52, huge fan of your makeup content in Chennai! We'd love to collaborate and offer a paid sponsorship with Conversely AI Private Limited - let's chat!""",High
12,Dhruv Gupta,@dhruvgupta93,[email],"Subject: Collaboration Opportunity for Makeup Enthusiasts

Dear Dhruv,

As an outreach specialist for Conversely AI Private Limited, I've been following your makeup journey on YouTube (@dhruvgupta93) and appreciate your unique blend of festive looks, makeup tutorials, and brow shaping content. Your recent post on a No-makeup makeup look showcases your creativity and attention to detail. We'd love to collaborate with you on a paid sponsorship opportunity that aligns with your expertise. I'd be happy to discuss further and answer any questions you may have. Please reply to this email to schedule a call.

Best regards,
[Your Name]","""Hey @dhruvgupta93, love your makeup content in Chennai! We're a beauty brand looking for fresh faces to collaborate. Interested in a paid sponsorship with Conversely AI Private Limited?""",High
13,Siddharth Patel,@siddharthpatel87,[email],"Subject: Collaboration Opportunity with Conversely AI Private Limited

Dear Siddharth,

I came across your Instagram handle (@siddharthpatel87) and was impressed by your expertise in skincare, especially the recent post on skin barrier repair tips. Your engaging content resonates with your audience in Hyderabad, and we believe your dermatologist tips and 10-step routine guides would be a great fit for our brand. We'd like to propose a paid sponsorship collaboration to discuss further. Please let me know if you're interested.

Best regards,
[Your Name]
Conversely AI Private Limited","""Hey Siddharth, we love your skincare content in Hyderabad. We're a beauty brand looking for collaborations. Would you be interested in working with us on a sponsored content opportunity?""",High
16,Lavanya Joshi,@lavanyajoshi38,[email],"Subject: Collaboration Opportunity for Beauty Enthusiasts in Jaipur

Dear Lavanya,

We've been following your engaging content on beauty tips, budget-friendly products, and GRWM sessions on Instagram and YouTube. Your recent post about trying a new serum that changed your skin resonated with our brand values. We'd like to collaborate on a paid sponsorship for our beauty products that cater to your niche audience in Jaipur. We'll create sponsored content aligned with your style, and we're excited to explore this opportunity further. Would you be available for a call to discuss the details?

Best regards,
[Your Name]
Outreach Specialist, Conversely AI Private Limited","""Hey Lavanya, huge fan of your beauty content in Jaipur! We'd love to collaborate with you on a sponsored feature that showcases our innovative beauty solutions. Interested?""",High
20,Akriti Sinha,@akritisinha91,[email],"Subject: Collaboration Opportunity for Skincare Expertise

Dear Akriti,

We've been following your Instagram handle, @akritisinha91, and admired your dedication to skincare. Your engaging content on K-beauty secrets, skincare routines, and 10-step routines resonates well with our audience. We're impressed by your recent post on products that actually work for acne, showcasing your expertise in the niche. We'd like to collaborate on a paid sponsorship that aligns with your unique voice and style. Would you be interested in discussing further? Please reply to explore this opportunity.

Best regards,
[Your Name]
Conversely AI Private Limited","""Hi Akriti! We love your skincare content in Delhi! We'd like to collaborate on a paid sponsorship with Conversely AI Private Limited. Interested in learning more?""",High
21,Lavanya Mehta,@lavanyamehta37,[email],"Subject: Collaboration Opportunity for Skincare Enthusiast Lavanya Mehta

Dear Lavanya,

We've been following your engaging skincare content on Instagram (@lavanyamehta37) and YouTube, where you share insightful tips and product reviews with your 10,000+ followers. Your recent post on AM vs PM skincare routines has resonated well with your audience, showcasing your expertise in this niche. We'd love to collaborate with you on a paid sponsorship campaign highlighting the importance of sunscreens and acne solutions. Would you be interested in exploring further?

Best regards,
Priya,
Outreach Specialist, Conversely AI Private Limited.","""Hi Lavanya, we love your skincare content in Delhi! We'd like to collaborate with you on a paid sponsorship featuring our innovative AI-powered beauty tools - interested in discussing further?""",High
22,Anika Sharma,@anikasharma43,[email],"Subject: Collaboration Opportunity with Conversely AI

Dear Anika,

We've been following your vibrant content on Instagram (@anikasharma43), where you seamlessly blend lifestyle and fashion. Your recent post, ""A day in my life as an influencer,"" showcases your unique perspective and style. We're impressed by your ability to create engaging content around workout looks, fitness routines, and home decor. We'd love to discuss a paid sponsorship collaboration that aligns with your niche and resonates with your audience. Please reply to this email to schedule a call and explore the possibilities.

Best regards,
[Your Name]
Outreach Specialist, Conversely AI","""Hey Anika, love your fashion and lifestyle content in Delhi! We'd love to collaborate on a paid sponsorship with Conversely AI Private Limited - interested in hearing more about your content ideas?""",High
24,Vikram Sinha,@vikramsinha53,[email],"Subject: Collaboration Opportunity for Fashion Influencer @vikramsinha53

Dear Vikram,

We've been following your fashion journey on Instagram (@vikramsinha53) and YouTube, and we're impressed by your expertise in Saree draping, Outfit of the Day, and Trend edits. Your recent post on Thrifted finds that look expensive showcases your unique style and ability to repurpose high-street fashion. As an outreach specialist for Conversely AI Private Limited, we'd like to propose a paid sponsorship collaboration to feature our brand in your upcoming content. Please reply to this email to discuss further.

Best regards,
[Your Name]","""Hi Vikram, huge fan of your Kolkata fashion content! We'd love to collaborate on a sponsored post featuring our new AI-powered beauty tools - interested in discussing further?""",High
26,Siya Mehta,@siyamehta9,[email],"Subject: Collaboration Opportunity with Conversely AI Private Limited

Dear Siya Mehta,

We've been long-time admirers of your makeup expertise on Instagram (@siyamehta9) and YouTube, where you share engaging content on brow shaping, cut crease techniques, and date night makeup looks. Your recent post on an ""Easy 5-minute makeup look"" resonated with our brand's values of simplicity and time-efficiency. We believe your audience will love our innovative beauty solutions. We'd like to discuss a paid sponsorship collaboration that aligns with your niche and style. Let's schedule a call to explore this opportunity further.

Best regards,
[Your Name]","""Hey Siya, huge fan of your makeup content from Delhi! We're interested in collaborating - would you be up for working with us on a sponsored project?""",High
30,Karthik Rao,@karthikrao60,[email],"Subject: Collaboration Opportunity: Elevate Your Style with Conversely AI

Dear Karthik,

I came across your engaging fashion content on Instagram (@karthikrao60) and YouTube, where you share your unique approach to street style, outfit ideas, and budget fashion hauls. Your recent post on Festival outfit ideas resonated with me, and I'd love to explore a collaboration. We're interested in discussing a paid sponsorship opportunity that aligns with your niche and style. If you're open to discussing further, please reply by 23 April to set up a call.

Best regards,
[Your Name]
Outreach Specialist, Conversely AI","""Hi Karthik, we've been loving your fashion content from Chennai. We'd like to collaborate with you on a paid project - let's chat details!""",High
33,Princeton Dua,@princetondua72,[email],"Subject: Collaboration Opportunity with Conversely AI

Dear Princeton,

We've been following your engaging content on lifestyle and fashion, particularly your unique fitness routines and weekend outfit inspiration. Your recent post, 'What I ate this week,' showcases your authenticity and relatability with your audience. We're interested in collaborating with you for a paid sponsorship opportunity that aligns with our brand values. If you're interested, please let us know your availability for a call to discuss further details.

Best, 
[Your Name]
Outreach Specialist
Conversely AI Private Limited","""Hey Princeton, love your fashion and lifestyle content in Jaipur! We're working with Conversely AI and think you'd be a great fit for a sponsored collaboration - let's chat?""",High
34,Mayank Mehta,@mayankmehta99,[email],"Subject: Collaboration Opportunity with Conversely AI Private Limited

Dear Mayank,

We've been following your makeup content on Instagram (@mayankmehta99) and YouTube, and we're impressed with your expertise in brow shaping, makeup tutorials, and date night makeup looks. Your recent post on the lip liner trick caught our attention, and we think your audience would love our products. We're interested in collaborating on a paid sponsorship that aligns with your niche. We'd like to discuss the details further. Would you be available for a call to explore this opportunity?

Best regards,
Rohan Kulkarni
Outreach Specialist, Conversely AI Private Limited","""Hey Mayank, love your makeup content from Pune! We'd like to collaborate with you on a sponsored post featuring our AI-powered beauty tools. Interested?""",High
38,Nikhil Khanna,@nikhilkhanna18,[email],"Subject: Collaboration Opportunity: Partner with Conversely AI for Skincare Excellence

Dear Nikhil,

I came across your engaging content on skincare, particularly your recent post on products that actually work for acne. As an outreach specialist for Conversely AI, we believe your expertise in the 10-step routine, sunscreen importance, and acne solutions aligns perfectly with our brand's mission. We'd love to discuss a paid sponsorship opportunity that highlights our innovative products. Your micro influencer tier and 3.32% engagement rate make you an ideal partner. Let's schedule a call to explore this further.

Best regards,
[Your Name]","""Hey Nikhil, we love your Skincare content in Kolkata! We're interested in collaborating on a paid project with Conversely AI, would you like to discuss further?""",High
40,Lavanya Shah,@lavanyashah17,[email],"Subject: Collaboration Opportunity for a Makeup Expert like You - Lavanya Shah

Dear Lavanya,

We've been following your work on Instagram (@lavanyashah17) and YouTube, and we're impressed by your expertise in makeup, particularly in brow shaping, date night makeup, and contouring hacks. Your recent post on the lip liner trick has garnered attention, and we think our brand would be a great fit for your content style. We'd like to discuss a paid sponsorship opportunity to reach your engaged audience of 8.13%. Would you be open to a call to discuss further?

Best regards,
Rohan
Outreach Specialist, Conversely AI Private Limited","Hi Lavanya, we love your makeup content from Delhi! We're a beauty brand looking for collaborations, interested in exploring a sponsored opportunity? Let's chat!",High
41,Karan Sharma,@karansharma40,[email],"Subject: Collaboration Opportunity with Conversely AI Private Limited

Dear Karan,

I came across your captivating fashion content on Instagram @karansharma40, particularly the 'Outfit under 2000 rupees' post. Your expertise in showcasing ethnic wear and trend edits resonates with our brand's aesthetic. We're excited to explore potential collaborations. Our brand, Conversely AI Private Limited, is looking for a fashion influencer like you to partner with for a paid sponsorship. We'd love to discuss further and explore how we can create engaging content together.

Best regards,
[Your Name]","""Hey Karan, I've been following your incredible fashion content in Pune! We'd love to collaborate with you on a paid project with Conversely AI, let's chat details""",High
42,Kavya Mishra,@kavyamishra6,[email],"Subject: Collaboration Opportunity with Conversely AI

Dear Kavya,

We've been following your beautiful content on lifestyle and fashion at @kavyamishra6, particularly your recent post on 'My travel capsule wardrobe'. Your unique blend of workout looks, food diaries, and day-in-my-life vlogs resonates with our brand values. We believe you'd be a great fit for our new collection launch. We're offering a paid sponsorship collaboration that will align with your niche and style. Would you be interested in learning more about this opportunity? Please reply to this email to discuss further.

Best regards,
Sakshi Sharma (Outreach Specialist, Conversely AI)","""Hi Kavya, loved your lifestyle and fashion content! We're Conversely AI Private Limited and we're interested in collaborating with you for a sponsored post. Let's discuss details!""",High
43,Mayank Bhatia,@mayankbhatia91,[email],"Subject: Collaboration Opportunity for Skincare Enthusiast Mayank Bhatia

Dear Mayank,

We've been following your content on Instagram (@mayankbhatia91) and love the way you break down skincare complexities for your audience in Kolkata. Your recent post on 'My nighttime routine' highlights your expertise in sharing actionable tips. As a brand that shares your passion for skincare, we'd like to collaborate on a paid sponsorship opportunity focusing on Vitamin C serums, dermatologist tips, and sunscreen importance. We believe our values align, and your engagement rate of 8.26% suggests a strong audience for our brand. Would you be interested in discussing further?

Best regards,
[Your Name]
Outreach Specialist, Conversely AI Private Limited","""Hey Mayank, we've been a fan of your skincare content in Kolkata. We'd like to collaborate on a sponsored feature with Conversely AI Private Limited. Are you interested?""",High
44,Saanvi Rao,@saanvirao32,[email],"Subject: Partnering with Conversely AI for Fashion Excellence

Dear Saanvi,

I've been following your Instagram handle @saanvirao32, and I'm impressed by your expertise in curating beautiful ethnic wear content for your audience. Your recent post on ""Festival outfit ideas"" showcases your unique sense of style and flair. As a fashion influencer in Kolkata, you bring a fresh perspective to the fashion scene. I'd love to discuss how Conversely AI can collaborate with you on a paid sponsorship project, capitalizing on your niche expertise. Let's schedule a call to explore this opportunity further.

Best regards,
[Your Name]
Outreach Specialist, Conversely AI Private Limited","Hi Saanvi Rao, love your fashion content from Kolkata! We're looking for a fashion influencer to collaborate with Conversely AI Private Limited. Interested in discussing a paid sponsorship opportunity?",High
46,Siddharth Khanna,@siddharthkhanna63,[email],"Subject: Collaboration Opportunity for @siddharthkhanna63

Dear Siddharth,

We've been fans of your work in the makeup space, particularly your engaging makeup tutorials and brow shaping guides. Your recent post on festival-ready makeup resonated with our team, and we think your audience would love our latest beauty offerings. We're looking for a mid-tier influencer like yourself for a paid sponsorship collaboration. If you're interested in discussing further, please reply to this email or schedule a call at your convenience.

Best regards,
[Your Name]
Outreach Specialist, Conversely AI Private Limited","""Hi Siddharth, we love your makeup content in Hyderabad! We're Conversely AI Private Limited, and we'd like to collaborate on a paid sponsored post. DM us for details.""",High
47,Sara Mishra,@saramishra48,[email],"Subject: Collaboration Opportunity with Conversely AI

Dear Sara,

We've been following your work at @saramishra48 and love how you seamlessly blend lifestyle and fashion content in your posts. Your recent post on a morning routine that changed everything resonated with us, and we think our brand would be a great fit for your audience. Our products cater to individuals looking for beauty and fashion solutions. We'd like to collaborate through a paid sponsorship. Would you be interested in learning more about this opportunity?

Best regards,
[Your Name]
Outreach Specialist, Conversely AI","""Hey Sara, love the lifestyle & fashion content you share in Pune! We're looking for a Pune-based influencer to collaborate on a sponsored post. Interested?""",High
49,Sakshi Shah,@sakshishah47,[email],"Subject: Collaboration Opportunity for Skincare Enthusiasts - Let's Work Together!

Dear Sakshi Shah,

We've been following your skincare journey on Instagram (@sakshishah47), and we're impressed by your engaging content on routines, dermatologist tips, and product reviews. Your recent post on ""Products that actually work for acne"" resonated with us, and we believe our expertise in Vitamin C serums would be a great fit for your audience. We'd love to discuss a paid sponsorship opportunity to showcase our products and share your expertise with a wider audience. Let's schedule a call to explore further!

Best regards,
[Your Name]
Outreach Specialist, Conversely AI Private Limited","Hey Sakshi, love your skincare content in Bangalore! We're a beauty brand looking for a partner to collaborate on AI-powered skincare solutions. Interested in learning more?",High
50,Isha Sharma,@ishasharma74,[email],"Subject: Collaboration Opportunity with Conversely AI Private Limited

Dear Isha,

We've been a fan of your engaging content on beauty tips, self-care routines, and GRWMs on Instagram and YouTube. Your recent post about the new serum that changed your skin resonated with us, and we'd love to collaborate with you on a paid sponsorship opportunity. Our brand, Conversely AI Private Limited, aligns perfectly with your niche, and we believe our products would complement your content beautifully. Would you be open to discussing further details?

Best regards,
[Rahul, Outreach Specialist]
Conversely AI Private Limited","""Hi Isha, we love your beauty content from Kolkata! We're excited to collaborate with you on a sponsored post featuring our innovative AI-powered skincare tools. Let's chat details!""",High
