id,name,handle,platform,followers,engagement_rate,niche,city,content_themes,recent_post_topic,contact_email,profile_url,brand_fit_score,language,source
1,Mithila Palkar,@mithilapalkar,YouTube,60482,3.23,Beauty,Bangalore,"['Makeup Tutorials', 'Product Reviews', 'Skincare Routines']",My Daily Makeup Routine 2024,[email],https://youtube.com/@mithilapalkar,6,English,generated
2,Diya Mirza,@diyamirza,YouTube,64866,7.37,Beauty,Delhi,"['Skincare Routines', 'Product Reviews', 'Beauty Tips']",Summer Glow Makeup Look,[email],https://youtube.com/@diyamirza,6,Hinglish,generated
3,Aashna Shroff,@aashnashroff,YouTube,69240,5.74,Beauty,Mumbai,"['Makeup Tutorials', 'Product Reviews', 'Skincare Routines']",Summer Glow Makeup Look,[email],https://youtube.com/@aashnashroff,6,Hindi,generated
4,Kritika Khurana,@kritikakhurana,YouTube,23125,3.12,Beauty,Hyderabad,"['Hauls', 'Skincare Routines', 'Product Reviews']",Summer Glow Makeup Look,[email],https://youtube.com/@kritikakhurana,9,Hindi,generated
5,Sejal Kumar,@sejalkumar,YouTube,67414,7.13,Beauty,Pune,"['Beauty Tips', 'Product Reviews', 'Makeup Tutorials']",Affordable Drugstore Makeup Try-On,[email],https://youtube.com/@sejalkumar,7,Tamil,generated
6,Shweta Katre,@shwetakatre,YouTube,24487,4.62,Beauty,Hyderabad,"['Hauls', 'Skincare Routines', 'Beauty Tips']",Affordable Drugstore Makeup Try-On,[email],https://youtube.com/@shwetakatre,10,Hinglish,generated
7,Komal Pandey,@komalpandey,YouTube,52269,3.0,Beauty,Chennai,"['Hauls', 'Beauty Tips', 'Makeup Tutorials']",Testing Viral TikTok Beauty Products,[email],https://youtube.com/@komalpandey,7,Hinglish,generated
8,Masoom Minawala,@masoomminawala,YouTube,41124,7.15,Beauty,Jaipur,"['Beauty Tips', 'Makeup Tutorials', 'Hauls']",Full Face Using Only Rs 500,[email],https://youtube.com/@masoomminawala,8,Telugu,generated
9,Ayesha Kapur,@ayeshakapur,YouTube,44594,3.11,Beauty,Chennai,"['Skincare Routines', 'Product Reviews', 'Hauls']",Summer Glow Makeup Look,[email],https://youtube.com/@ayeshakapur,10,English,generated
10,Riya Jain,@riyajain,YouTube,92861,2.93,Beauty,Hyderabad,"['Beauty Tips', 'Product Reviews', 'Skincare Routines']",Summer Glow Makeup Look,[email],https://youtube.com/@riyajain,10,Hinglish,generated
